Region,Country,Year,Climate_Risk_Index,Average_Temperature_Change_Celsius,Sea_Level_Rise_mm,Natural_Disasters_Count,Carbon_Emissions_MtCO2,Policy_Response_Index
Oceania,Germany,2013,66.54812921274856,1.4840775788816718,183.44474768347305,7,6166.16754084444,0.614471459567052
Africa,China,2011,96.40786154230295,0.20912263574346457,91.68726285925757,4,4392.296733763086,3.328662824915786
Asia,Brazil,2023,29.802570115124226,1.071895411096315,271.40530799406156,1,9990.847987798335,9.391067972425775
South America,Australia,2011,86.47560418233434,0.4208987524666348,172.5107553285718,9,2770.9938592151425,3.5890839128899343
South America,USA,2008,70.84090634505095,1.1430673537585252,79.77846413707174,0,5703.07797665871,6.080365366329582
Africa,Australia,2006,79.20989136680635,0.9250778373619633,235.995694298311,8,5832.519601632769,3.7906867232585615
Oceania,China,2001,82.12427775594088,0.5492909717708574,33.37368762364503,7,1286.5331621437795,0.5194798794414357
South America,USA,2002,18.763551113919508,0.9094649923964846,31.868856283506275,8,3562.06677581799,6.513694620895677
North America,Nigeria,2006,50.12925957262797,1.6986703753355157,159.85373187210297,6,4211.165692852645,9.343270060195469
South America,Australia,2017,78.24219202757148,1.758843950742043,162.00051397586085,1,816.0438392316865,1.9505567553693648
South America,China,2019,35.129505160790394,1.8321040422446448,250.40599164109605,5,6481.828889579235,4.501119626854761
Oceania,Germany,2005,15.06036555133533,0.9332134846773179,229.45894054360818,7,7165.69200432688,0.1583974329036142
Africa,USA,2011,59.49606754699239,1.2838586940521424,173.8352632567166,8,1324.442583747894,8.631349906627698
South America,Australia,2016,25.94707836274901,1.7150532803765588,61.8893624387689,2,1401.4744647344676,9.984901559847607
South America,Australia,2001,54.135104447080906,0.37875935723169873,161.47158424709454,4,9374.143866520055,5.948077413235087
North America,USA,2008,70.13774556371783,1.3146135478918384,282.9632980878157,0,2247.610395056013,7.788348351544025
South America,Nigeria,2006,20.330194524097532,1.390630265207866,133.3657220627703,0,9216.42189245961,1.0688794276519442
Europe,Australia,2000,8.214005524480294,0.26781143953470465,284.5472208171133,2,6039.716727655222,7.718265819299552
Oceania,China,2001,50.96969640397847,1.7076326013162526,276.3037663178345,6,4836.28217759341,2.0210833676928743
South America,Australia,2017,61.49380409446352,1.1661052815994362,187.91480882098932,4,4503.5888516851255,7.84676784420702
Asia,Brazil,2013,95.28714662319274,0.18844955571493105,253.834593437423,3,6470.498130761449,5.160595695946434
Africa,Brazil,2009,67.09280369432557,1.0357923039384873,260.236326880831,3,3933.323287416511,2.7999313911301704
South America,Australia,2003,71.95373412759098,1.101775520261387,235.65275751366556,4,3767.4413834198863,2.201497788264172
Oceania,Australia,2015,24.88953157142254,0.7887480926838091,34.19674348158224,6,2617.3960514393175,7.880399673950408
Africa,China,2005,86.4664733655137,1.2435180705907716,90.73200169921168,7,756.5216965376235,0.024143548439611306
North America,China,2022,50.54122052754807,1.4074751272310022,44.644258975168746,3,6844.87580006011,3.7118115381579186
Europe,China,2006,51.867365880262625,1.8354843332415853,21.102825455171338,4,8690.852800863999,7.840382342191706
Asia,Australia,2017,11.566902963969728,1.6986291437483978,55.266640481702055,7,5122.417586632133,5.704926491430209
South America,Germany,2013,99.33950393941677,0.7841905421041697,52.552306618735855,6,8336.049385711836,3.511053384538779
South America,Australia,2002,47.92938131916487,1.0552088548535608,150.31333499623412,5,8449.88922011031,2.4367002156873276
Oceania,Nigeria,2004,21.157117262376126,1.6985616991320165,14.225445707406415,2,9317.454655335558,5.160338741754406
North America,USA,2017,90.19862130512638,1.2835794782711467,289.532875904453,1,9350.14525067508,2.73010151085612
Oceania,Nigeria,2017,39.949691280905206,0.523037033573994,5.774815134991396,9,6879.392144209675,3.512715940385643
South America,USA,2001,34.446671834854705,1.3741248426825694,162.43519294132255,2,4733.677144391373,2.825114547911088
Asia,China,2000,87.72558004266966,1.3050551800943555,245.03729963493168,8,7076.894649740481,0.18989937952172964
Europe,China,2005,80.60417909780467,1.1788834757669806,5.209644321865115,7,5280.01990467805,1.9107692623164052
South America,China,2013,81.01313207368493,0.38037893220050223,88.07117935530198,5,128.07321248946837,3.9858913003581797
North America,USA,2010,39.95487290127282,0.6573598047994968,111.61158895189239,0,9608.344161961288,9.03971235199191
South America,Nigeria,2005,71.3870995110809,1.614000097869899,292.74269273102414,9,310.67505791118106,7.202370424549105
North America,Brazil,2012,59.3594063993927,0.5463000605092931,74.55432226426461,3,1758.811567368789,4.371787801584695
North America,USA,2014,38.96079540907306,0.6013134335453456,217.41019081199147,3,8320.869753852241,8.887936457326989
Africa,China,2019,14.735021278753502,1.667528827670788,110.16582026406965,7,4941.488597593644,5.266128884256485
Oceania,Australia,2013,76.93560427870494,0.21676465314465632,256.8479021507817,9,6074.1385027298875,9.567423799067399
North America,Australia,2006,46.3379495182696,1.6400440333623072,258.69271963076824,8,3709.159911474009,3.9600027899903454
Oceania,Nigeria,2020,39.019590470671176,0.13203790973343033,236.20277156877177,4,4357.348933774555,7.255540654040756
South America,Germany,2016,66.88330810800079,1.946484588665061,199.87469550426152,2,6253.2739323272,5.863439434014372
North America,Nigeria,2018,41.19795155063783,0.6796755631798836,185.3189077960126,4,6885.246711245651,5.292348638298787
Europe,Germany,2013,50.043881681408074,0.5425062387994379,197.31269061786946,4,3764.875801059579,0.5706530825088107
Oceania,USA,2021,97.85726106983516,0.46491129089114436,190.59209664042726,0,7173.121793782449,4.293760449826019
Africa,USA,2017,27.48448814843489,1.5886364362018532,142.39198879655032,7,6301.244425025709,0.14010079066436587
North America,Brazil,2021,26.269030533339855,0.1849391233697839,98.43353374497646,4,3746.0733587971945,5.972075657843091
